"Subject","Start Date","Start Time","End Date","End Time","All day event","Reminder on/off","Reminder Date","Reminder Time","Meeting Organizer","Required Attendees","Optional Attendees","Meeting Resources","Billing Information","Categories","Description","Location","Mileage","Priority","Private","Sensitivity","Show time as"
"First Sunday of Advent [1] Violet","2/12/2007","00:00:00","3/12/2007","00:00:00","True","False","1/12/2007","23:45:00",,,,,,,"Eucharist
Is 2.1-5
Ps 122
Ro 13.11-14
Mt 24.36-44

Daily Prayer
Is 1.1-20
1 Th 5.1-11
Jn 3.1-17
","",,"Normal",,"Normal","3"
"Francis Xavier, Priest and Missionary, 1552 [6] White","3/12/2007","00:00:00","4/12/2007","00:00:00","True","False","2/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Clement of Alexandria, Teacher of the Faith, c.210 [6] White","4/12/2007","00:00:00","5/12/2007","00:00:00","True","False","3/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Wednesday of Advent 1","5/12/2007","00:00:00","6/12/2007","00:00:00","True","False","4/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Nicholas of Myra, Bishop, 4th century [6] White","6/12/2007","00:00:00","7/12/2007","00:00:00","True","False","5/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Ambrose of Milan, Bishop and Teacher of the Faith, c.210 [6] White","7/12/2007","00:00:00","8/12/2007","00:00:00","True","False","6/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Conception of Mary, Mother of the Lord [5] White","8/12/2007","00:00:00","9/12/2007","00:00:00","True","False","7/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Second Sunday of Advent [1] Violet","9/12/2007","00:00:00","10/12/2007","00:00:00","True","False","8/12/2007","23:45:00",,,,,,,"Eucharist
Is 11.1-10
Ps 72.1-7,18-19
Ro 15.4-13
Mt 3.1-12

Daily Prayer
1 Kg 22.1-28
Ro 13.11-14
Jn 1.19-28
","",,"Normal",,"Normal","3"
"Monday of Advent 2","10/12/2007","00:00:00","11/12/2007","00:00:00","True","False","9/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Tuesday of Advent 2","11/12/2007","00:00:00","12/12/2007","00:00:00","True","False","10/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Wednesday of Advent 2(Ordination of the Bishop of Glasgow and Galloway, 1998)","12/12/2007","00:00:00","13/12/2007","00:00:00","True","False","11/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Thursday of Advent 2","13/12/2007","00:00:00","14/12/2007","00:00:00","True","False","12/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"John of the Cross, Priest, Teacher of the Faith, 1591 [6] White","14/12/2007","00:00:00","15/12/2007","00:00:00","True","False","13/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday of Advent 2","15/12/2007","00:00:00","16/12/2007","00:00:00","True","False","14/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Third Sunday of Advent [1] Violet","16/12/2007","00:00:00","17/12/2007","00:00:00","True","False","15/12/2007","23:45:00",,,,,,,"Eucharist
Is 35.1-10
Ps 146.4-9
or Canticle:Lk 1.46b-55
Jas 5.7-10
Mt 11.2-11

Daily Prayer
Is 5.8-30
Acts 13.13-41
Jn 5.31-40
","",,"Normal",,"Normal","3"
"Monday of Advent 3","17/12/2007","00:00:00","18/12/2007","00:00:00","True","False","16/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Tuesday of Advent 3","18/12/2007","00:00:00","19/12/2007","00:00:00","True","False","17/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Wednesday of Advent 3","19/12/2007","00:00:00","20/12/2007","00:00:00","True","False","18/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Thursday of Advent 3","20/12/2007","00:00:00","21/12/2007","00:00:00","True","False","19/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Thomas, Apostle [4] Red (if not kept on 3 July)","21/12/2007","00:00:00","22/12/2007","00:00:00","True","False","20/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday of Advent 3","22/12/2007","00:00:00","23/12/2007","00:00:00","True","False","21/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Fourth Sunday of Advent [1] Violet","23/12/2007","00:00:00","24/12/2007","00:00:00","True","False","22/12/2007","23:45:00",,,,,,,"Eucharist
Is 7.10-16
Ps 80.1-7,16-18
Ro 1.1-7
Mt 1.18-25

Daily Prayer
Bar 4.21-29
Gal 3.15-22
Lk 1.67-80 or Mt 1.1-17
","",,"Normal",,"Normal","3"
"Christmas Eve [2]","24/12/2007","00:00:00","25/12/2007","00:00:00","True","False","23/12/2007","23:45:00",,,,,,,"Daily Eucharist
2 Sa 7.1-16
Ps 89.1-4,19-29
Lk 1.67-79

Morning Prayer
Bar 4.36-5.9
Gal 3.23-4.7
Mt 1.18-25

Evening Prayer
Is 59.15b-21
Phil 2.5-11

CHRISTMAS DAY [1]
Any of these propers may
be used at midnight or
during the day.  Those
listed under C should be
used at least once during
the Christmas season.

A
Is 9.2-7
Ps 96
Tit 2.11-14
Lk 2.1-14 (15-20)

B
Is 62.6-12
Ps 97
Tit 3.4-7
Lk 2.(1-7) 8-20

C
Is 52.7-10
Ps 98
Heb 1.1-4(5-12)
Jn 1.1-14
","",,"Normal",,"Normal","3"
"CHRISTMAS DAY [1] White","25/12/2007","00:00:00","26/12/2007","00:00:00","True","False","24/12/2007","23:45:00",,,,,,,"CHRISTMAS DAY [1]
Any of these propers may be used at midnight or during the day.  Those listed under C should be used at least once during the Christmas season.

A
Is 9.2-7
Ps 96
Tit 2.11-14
Lk 2.1-14 (15-20)

B
Is 62.6-12
Ps 97
Tit 3.4-7
Lk 2.(1-7) 8-20

C
Is 52.7-10
Ps 98
Heb 1.1-4(5-12)
Jn 1.1-14

Daily Prayer
Mic 4.1-5;5.2-4
1 Jn 4.7-16
Jn 3.31-36
","",,"Normal",,"Normal","3"
"Stephen, Deacon and Martyr [4] Red","26/12/2007","00:00:00","27/12/2007","00:00:00","True","False","25/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"John, Apostle and Evangelist [4] White","27/12/2007","00:00:00","28/12/2007","00:00:00","True","False","26/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"The Holy Innocents [4] White","28/12/2007","00:00:00","29/12/2007","00:00:00","True","False","27/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Thomas of Canterbury, Bishop and Martyr, 1170 [6] Red","29/12/2007","00:00:00","30/12/2007","00:00:00","True","False","28/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"First Sunday after Christmas [2] White","30/12/2007","00:00:00","31/12/2007","00:00:00","True","False","29/12/2007","23:45:00",,,,,,,"Eucharist
Is 63.7-9
Ps 148
Heb 2.10-18
Mt 2.13-23

Daily Prayer
Is 35.1-10
Gal 3.27-4.7
Lk2.15-21
","",,"Normal",,"Normal","3"
"John Wycliffe, Priest, 1384 [6] White","31/12/2007","00:00:00","1/1/2008","00:00:00","True","False","30/12/2007","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"THE NAMING OF JESUS [2] White","1/1/2008","00:00:00","2/1/2008","00:00:00","True","False","31/12/2007","23:45:00",,,,,,,"Eucharist
Nu 6.22-27
Ps 8
Gal 4.4-7 or Phil 2.5-11
Lk 2.15-21

Daily Prayer
Is 62.1-5,10-12
Rev 19.11-16
Mt 1.18-25
","",,"Normal",,"Normal","3"
"Seraphim of Sarov, 1833 [6] White","2/1/2008","00:00:00","3/1/2008","00:00:00","True","False","1/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Thursday of Christmas 1","3/1/2008","00:00:00","4/1/2008","00:00:00","True","False","2/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Friday of Christmas 1","4/1/2008","00:00:00","5/1/2008","00:00:00","True","False","3/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday of Christmas 1","5/1/2008","00:00:00","6/1/2008","00:00:00","True","False","4/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"THE EPIPHANY [1] White","6/1/2008","00:00:00","7/1/2008","00:00:00","True","False","5/1/2008","23:45:00",,,,,,,"Eucharist
Is 60.1-6
Ps 72.1-7,10-14	
Eph 3.1-12
Mt 2.1-12

Daily Prayer
Is 49.1-7
Rev 21.22-27
Mt 12.14-21
","",,"Normal",,"Normal","3"
"Monday following the Epiphany","7/1/2008","00:00:00","8/1/2008","00:00:00","True","False","6/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Tuesday following the Epiphany","8/1/2008","00:00:00","9/1/2008","00:00:00","True","False","7/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Wednesday following the Epiphany","9/1/2008","00:00:00","10/1/2008","00:00:00","True","False","8/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"William Laud, Bishop, 1645 [6] Red","10/1/2008","00:00:00","11/1/2008","00:00:00","True","False","9/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"David, King of Scots, 1153 [6] Red","11/1/2008","00:00:00","12/1/2008","00:00:00","True","False","10/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday following the Epiphany","12/1/2008","00:00:00","13/1/2008","00:00:00","True","False","11/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"First Sunday after Epiphany: The Baptism of the Lord [2] White","13/1/2008","00:00:00","14/1/2008","00:00:00","True","False","12/1/2008","23:45:00",,,,,,,"Eucharist
Is 42.1-9
Ps 29
Acts 10.34-43
Mt 3.13-17

Daily Prayer
Is 42.1-9
Eph 2.1-10
Lk 3.15-22
","",,"Normal",,"Normal","3"
"Kentigern (or Mungo), Bishop c.603 [4] White (translated from 13 January)","14/1/2008","00:00:00","15/1/2008","00:00:00","True","False","13/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Tuesday of Epiphany 1","15/1/2008","00:00:00","16/1/2008","00:00:00","True","False","14/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Wednesday of Epiphany 1","16/1/2008","00:00:00","17/1/2008","00:00:00","True","False","15/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Antony of Egypt, Abbot, 356 [6] White","17/1/2008","00:00:00","18/1/2008","00:00:00","True","False","16/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"The Confession of Peter [6] White","18/1/2008","00:00:00","19/1/2008","00:00:00","True","False","17/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday of Epiphany 1","19/1/2008","00:00:00","20/1/2008","00:00:00","True","False","18/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Second Sunday after Epiphany  [3] Green (Third Sunday before Lent) / SPB Septuagesima [Violet]","20/1/2008","00:00:00","21/1/2008","00:00:00","True","False","19/1/2008","23:45:00",,,,,,,"Eucharist
Is 49.1-7
Ps 40.1-12
1 C 1.1-9
Jn 1.29-42

Daily Prayer
Is 60.9-22
Gal 1.11-24
Jn 1.43-51
","",,"Normal",,"Normal","3"
"Agnes, Martyr, c.304 [6] Red","21/1/2008","00:00:00","22/1/2008","00:00:00","True","False","20/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Tuesday of Epiphany 2","22/1/2008","00:00:00","23/1/2008","00:00:00","True","False","21/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Wednesday of Epiphany 2","23/1/2008","00:00:00","24/1/2008","00:00:00","True","False","22/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Francis de Sales, Bishop, 1622 [6] White","24/1/2008","00:00:00","25/1/2008","00:00:00","True","False","23/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"The Conversion of Paul, Apostle [4] White","25/1/2008","00:00:00","26/1/2008","00:00:00","True","False","24/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Timothy and Titus, Bishops [6] White","26/1/2008","00:00:00","27/1/2008","00:00:00","True","False","25/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Third Sunday after Epiphany [3] Green (Second Sunday before Lent) / SPB Sexagesima [Violet]","27/1/2008","00:00:00","28/1/2008","00:00:00","True","False","26/1/2008","23:45:00",,,,,,,"Eucharist
Is 9.1-4
Ps 27.1,5-13
1 C 1.10-18
Mt 4.12-23

Daily Prayer
Jer 3.21-4.2
1 P 1.3-12
Lk 4.12-21
","",,"Normal",,"Normal","3"
"Thomas Aquinas, Teacher of the Faith, 1274 [6] White","28/1/2008","00:00:00","29/1/2008","00:00:00","True","False","27/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"John Chrysostom, Bishop and Teacher of the Faith, 407 [6] White (translated from 27 January)","29/1/2008","00:00:00","30/1/2008","00:00:00","True","False","28/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Charles I, King, 1649 [6] Red","30/1/2008","00:00:00","31/1/2008","00:00:00","True","False","29/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Charles Mackenzie of Central Africa, Bishop, Missionary, Martyr, 1862 [6] Red","31/1/2008","00:00:00","1/2/2008","00:00:00","True","False","30/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Bride of Kildare, Abbess, c.525 [6] White","1/2/2008","00:00:00","2/2/2008","00:00:00","True","False","31/1/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"THE PRESENTATION OF THE LORD [2] White","2/2/2008","00:00:00","3/2/2008","00:00:00","True","False","1/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Sunday before Lent [3] Green / SPB Quinquagesima [Violet]","3/2/2008","00:00:00","4/2/2008","00:00:00","True","False","2/2/2008","23:45:00",,,,,,,"WEEK OF THE BEGINNING OF LENT
Those who do not wish to use the Transfiguration readings given below should take the readings from the numbered Proper which corresponds most closely to the date of the Sunday before Ash Wednesday.

Eucharist
Ex 24.12-18
Ps 2 or Ps 99
2 P 1.16-21
Mt 17.1-9

Daily Prayer
Pr 27.1-6,10-12
Phil 2.1-13
Jn 18.15-18,25-27
","",,"Normal",,"Normal","3"
"Saints and Martyrs of Europe [6] Red (translated from 3 February)","4/2/2008","00:00:00","5/2/2008","00:00:00","True","False","3/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Tuesday after Sunday before Lent","5/2/2008","00:00:00","6/2/2008","00:00:00","True","False","4/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Ash Wednesday [1] Violet or Lenten Array","6/2/2008","00:00:00","7/2/2008","00:00:00","True","False","5/2/2008","23:45:00",,,,,,,"Eucharist
Jl 2.1-2,12-17 or Is 58.1-12
Ps 51.1-18
2 C 5.20b-6.10
Mt 6.1-6,16-21

Daily Prayer
Am 5.6-15
Heb 12.1-14
Lk 18.9-14
","",,"Normal",,"Normal","3"
"Paul Miki, Priest, and the Martyrs of Japan, 1597 [6] Red (translated from 6 February)","7/2/2008","00:00:00","8/2/2008","00:00:00","True","False","6/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Friday after Sunday before Lent","8/2/2008","00:00:00","9/2/2008","00:00:00","True","False","7/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday after Sunday before Lent","9/2/2008","00:00:00","10/2/2008","00:00:00","True","False","8/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"First Sunday of Lent [1] Violet or Lenten Array","10/2/2008","00:00:00","11/2/2008","00:00:00","True","False","9/2/2008","23:45:00",,,,,,,"Eucharist
Gen 2.15-17;3.1-7
Ps 32
Ro 5.12-19
Mt 4.1-11

Daily Prayer
Gen 2.15-17;3.1-7
Ro 10.8b-13
Lk 13.31-35
","",,"Normal",,"Normal","3"
"Scholastica, Religious, 543 [6] White","11/2/2008","00:00:00","12/2/2008","00:00:00","True","False","10/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Tuesday of Lent 1","12/2/2008","00:00:00","13/2/2008","00:00:00","True","False","11/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Wednesday of Lent 1","13/2/2008","00:00:00","14/2/2008","00:00:00","True","False","12/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Cyril, Monk, 869, and Methodius, Bishop, 885, 'Apostles of the Slavs' [6] White","14/2/2008","00:00:00","15/2/2008","00:00:00","True","False","13/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Thomas Bray, Priest and Missionary, 1730 [6] White","15/2/2008","00:00:00","16/2/2008","00:00:00","True","False","14/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Saturday of Lent 1","16/2/2008","00:00:00","17/2/2008","00:00:00","True","False","15/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Second Sunday of Lent [1] Violet or Lenten Array","17/2/2008","00:00:00","18/2/2008","00:00:00","True","False","16/2/2008","23:45:00",,,,,,,"Eucharist
Gen 12.1-4a
Ps 121
Ro 4.1-5,13-17
Jn 3.1-17 or Mt 17.1-9

Daily Prayer
Gen 12.1-9
Heb 11.1-3,8-16
Mt 8.1-13
","",,"Normal",,"Normal","3"
"Colman of Lindisfarne, Bishop, 767 [6] White","18/2/2008","00:00:00","19/2/2008","00:00:00","True","False","17/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Martin Luther, 1545 [6] White","19/2/2008","00:00:00","20/2/2008","00:00:00","True","False","18/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Finan of Lindisfarne, Bishop, 661 [6] White (translated from 17 February)","20/2/2008","00:00:00","21/2/2008","00:00:00","True","False","19/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Thursday of Lent 2","21/2/2008","00:00:00","22/2/2008","00:00:00","True","False","20/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Friday of Lent 2","22/2/2008","00:00:00","23/2/2008","00:00:00","True","False","21/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Polycarp of Smyrna, Bishop and Martyr, 156 [6] Red","23/2/2008","00:00:00","24/2/2008","00:00:00","True","False","22/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Third Sunday of Lent [1] Violet or Lenten Array","24/2/2008","00:00:00","25/2/2008","00:00:00","True","False","23/2/2008","23:45:00",,,,,,,"Eucharist
Ex 17.1-7
Ps 95
Ro 5.1-11
Jn 4.5-42

Daily Prayer
Ex 5.1-6.1
Phil 3.4b-14
Mt 10.16-22
","",,"Normal",,"Normal","3"
"Monday of Lent 3","25/2/2008","00:00:00","26/2/2008","00:00:00","True","False","24/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Tuesday of Lent 3","26/2/2008","00:00:00","27/2/2008","00:00:00","True","False","25/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Wednesday of Lent 3","27/2/2008","00:00:00","28/2/2008","00:00:00","True","False","26/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Thursday of Lent 3","28/2/2008","00:00:00","29/2/2008","00:00:00","True","False","27/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"Friday of Lent 3","29/2/2008","00:00:00","1/3/2008","00:00:00","True","False","28/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
"David, Bishop, Patron of Wales, c.544 [6] White","1/3/2008","00:00:00","2/3/2008","00:00:00","True","False","29/2/2008","23:45:00",,,,,,,"","",,"Normal",,"Normal","3"
