Subject,Start Date,Start Time,End Date,End Time,All day event,Reminder on/off,Reminder Date,Reminder Time,Meeting Organizer,Required Attendees,Optional Attendees,Meeting Resources,Billing Information,Categories,Description,Location,Mileage,Priority,Private,Sensitivity,Show time as
First Sunday of Advent [1] Violet,29/11/2009,00:00:00,30/11/2009,00:00:00,TRUE,FALSE,28/11/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
"Andrew, Apostle, Patron of Scotland [4] Red",30/11/2009,00:00:00,01/12/2009,00:00:00,TRUE,FALSE,29/11/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
"Charles de Foucauld, Priest and Hermit, 1916 [6] White",01/12/2009,00:00:00,02/12/2009,00:00:00,TRUE,FALSE,30/11/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
"Nicholas Ferrar, Deacon, 1637 [6] White",02/12/2009,00:00:00,03/12/2009,00:00:00,TRUE,FALSE,01/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
"Francis Xavier, Priest and Missionary, 1552 [6] White",03/12/2009,00:00:00,04/12/2009,00:00:00,TRUE,FALSE,02/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
"Clement of Alexandria, Teacher of the Faith, c.210 [6] White",04/12/2009,00:00:00,05/12/2009,00:00:00,TRUE,FALSE,03/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
Saturday after First Sunday of Advent,05/12/2009,00:00:00,06/12/2009,00:00:00,TRUE,FALSE,04/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
Second Sunday of Advent [1] Violet,06/12/2009,00:00:00,07/12/2009,00:00:00,TRUE,FALSE,05/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
"Ambrose of Milan, Bishop and Teacher of the Faith, c.210 [6] White",07/12/2009,00:00:00,08/12/2009,00:00:00,TRUE,FALSE,06/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
"Conception of Mary, Mother of the Lord [5] White",08/12/2009,00:00:00,09/12/2009,00:00:00,TRUE,FALSE,07/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
"Nicholas of Myra, Bishop, 4th century [6] White (translated from 7 December)",09/12/2009,00:00:00,10/12/2009,00:00:00,TRUE,FALSE,08/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
Thursday after Second Sunday of Advent,10/12/2009,00:00:00,11/12/2009,00:00:00,TRUE,FALSE,09/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
Friday after Second Sunday of Advent,11/12/2009,00:00:00,12/12/2009,00:00:00,TRUE,FALSE,10/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
"Saturday after Second Sunday of Advent (Ordination of the Bishop of Glasgow, 1998) ",12/12/2009,00:00:00,13/12/2009,00:00:00,TRUE,FALSE,11/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
Third Sunday of Advent [1] Violet,13/12/2009,00:00:00,14/12/2009,00:00:00,TRUE,FALSE,12/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
"John of the Cross, Priest, Teacher of the Faith, 1591 [6] White",14/12/2009,00:00:00,15/12/2009,00:00:00,TRUE,FALSE,13/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
Tuesday after Third Sunday of Advent,15/12/2009,00:00:00,16/12/2009,00:00:00,TRUE,FALSE,14/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
Wednesday after Third Sunday of Advent,16/12/2009,00:00:00,17/12/2009,00:00:00,TRUE,FALSE,15/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
Thursday after Third Sunday of Advent,17/12/2009,00:00:00,18/12/2009,00:00:00,TRUE,FALSE,16/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
Friday after Third Sunday of Advent,18/12/2009,00:00:00,19/12/2009,00:00:00,TRUE,FALSE,17/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
Saturday after Third Sunday of Advent,19/12/2009,00:00:00,20/12/2009,00:00:00,TRUE,FALSE,18/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
Fourth Sunday of Advent [1] Violet,20/12/2009,00:00:00,21/12/2009,00:00:00,TRUE,FALSE,19/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
"Thomas, Apostle [4] Red (if not kept on 3 July)",21/12/2009,00:00:00,22/12/2009,00:00:00,TRUE,FALSE,20/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
Tuesday after Fourth Sunday of Advent,22/12/2009,00:00:00,23/12/2009,00:00:00,TRUE,FALSE,21/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
Wednesday after Fourth Sunday of Advent,23/12/2009,00:00:00,24/12/2009,00:00:00,TRUE,FALSE,22/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
Christmas Eve [2],24/12/2009,00:00:00,25/12/2009,00:00:00,TRUE,FALSE,23/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
CHRISTMAS DAY [1] White,25/12/2009,00:00:00,26/12/2009,00:00:00,TRUE,FALSE,24/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
"Stephen, Deacon and Martyr [4] Red",26/12/2009,00:00:00,27/12/2009,00:00:00,TRUE,FALSE,25/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
First Sunday after Christmas [2] White,27/12/2009,00:00:00,28/12/2009,00:00:00,TRUE,FALSE,26/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
The Holy Innocents [4] White,28/12/2009,00:00:00,29/12/2009,00:00:00,TRUE,FALSE,27/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
"John, Apostle and Evangelist [4] White (translated from 27 December)",29/12/2009,00:00:00,30/12/2009,00:00:00,TRUE,FALSE,28/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
"Josephine Butler, 1905 [6] White",30/12/2009,00:00:00,31/12/2009,00:00:00,TRUE,FALSE,29/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
"John Wycliffe, Priest, 1384 [6] White",31/12/2009,00:00:00,01/01/2010,00:00:00,TRUE,FALSE,30/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
THE NAMING OF JESUS [2] White,01/01/2010,00:00:00,02/01/2010,00:00:00,TRUE,FALSE,31/12/2009,23:45:00,,,,,,,,,,Normal,,Normal,3
"Seraphim of Sarov, 1833 [6] White",02/01/2010,00:00:00,03/01/2010,00:00:00,TRUE,FALSE,01/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Second Sunday after Christmas [3] White,03/01/2010,00:00:00,04/01/2010,00:00:00,TRUE,FALSE,02/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Monday after Second Sunday after Christmas,04/01/2010,00:00:00,05/01/2010,00:00:00,TRUE,FALSE,03/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Tuesday after Second Sunday after Christmas,05/01/2010,00:00:00,06/01/2010,00:00:00,TRUE,FALSE,04/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
THE EPIPHANY [1] White,06/01/2010,00:00:00,07/01/2010,00:00:00,TRUE,FALSE,05/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Thursday after Second Sunday after Christmas,07/01/2010,00:00:00,08/01/2010,00:00:00,TRUE,FALSE,06/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Friday after Second Sunday after Christmas,08/01/2010,00:00:00,09/01/2010,00:00:00,TRUE,FALSE,07/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Saturday after Second Sunday after Christmas,09/01/2010,00:00:00,10/01/2010,00:00:00,TRUE,FALSE,08/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
First Sunday after Epiphany: The Baptism of the Lord [2] White,10/01/2010,00:00:00,11/01/2010,00:00:00,TRUE,FALSE,09/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"David, King of Scots, 1153 [6] Red",11/01/2010,00:00:00,12/01/2010,00:00:00,TRUE,FALSE,10/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"William Laud, Bishop, 1645 [6] Red (translated from 10 January)",12/01/2010,00:00:00,13/01/2010,00:00:00,TRUE,FALSE,11/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Kentigern (or Mungo), Bishop c.603 [4] White",13/01/2010,00:00:00,14/01/2010,00:00:00,TRUE,FALSE,12/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Hilary of Poitiers, Bishop and Teacher of the Faith, c.367 [6] White",14/01/2010,00:00:00,15/01/2010,00:00:00,TRUE,FALSE,13/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Friday after First Sunday after Epiphany,15/01/2010,00:00:00,16/01/2010,00:00:00,TRUE,FALSE,14/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Saturday after First Sunday after Epiphany,16/01/2010,00:00:00,17/01/2010,00:00:00,TRUE,FALSE,15/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Second Sunday after Epiphany [3] Green,17/01/2010,00:00:00,18/01/2010,00:00:00,TRUE,FALSE,16/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
The Confession of Peter [6] White,18/01/2010,00:00:00,19/01/2010,00:00:00,TRUE,FALSE,17/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Antony of Egypt, Abbot, 356 [6] White (translated from 17 January)",19/01/2010,00:00:00,20/01/2010,00:00:00,TRUE,FALSE,18/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Wednesday after Second Sunday after Epiphany,20/01/2010,00:00:00,21/01/2010,00:00:00,TRUE,FALSE,19/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Agnes, Martyr, c.304 [6] Red",21/01/2010,00:00:00,22/01/2010,00:00:00,TRUE,FALSE,20/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Friday after Second Sunday after Epiphany,22/01/2010,00:00:00,23/01/2010,00:00:00,TRUE,FALSE,21/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Saturday after Second Sunday after Epiphany,23/01/2010,00:00:00,24/01/2010,00:00:00,TRUE,FALSE,22/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Third Sunday after Epiphany [3] Green,24/01/2010,00:00:00,25/01/2010,00:00:00,TRUE,FALSE,23/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"The Conversion of Paul, Apostle [4] White",25/01/2010,00:00:00,26/01/2010,00:00:00,TRUE,FALSE,24/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Timothy and Titus, Bishops [6] White",26/01/2010,00:00:00,27/01/2010,00:00:00,TRUE,FALSE,25/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"John Chrysostom, Bishop and Teacher of the Faith, 407 [6] White",27/01/2010,00:00:00,28/01/2010,00:00:00,TRUE,FALSE,26/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Thomas Aquinas, Teacher of the Faith, 1274 [6] White",28/01/2010,00:00:00,29/01/2010,00:00:00,TRUE,FALSE,27/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Francis de Sales, Bishop, 1622 [6] White (translated from 24 January)",29/01/2010,00:00:00,30/01/2010,00:00:00,TRUE,FALSE,28/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Charles I, King, 1649 [6] Red",30/01/2010,00:00:00,31/01/2010,00:00:00,TRUE,FALSE,29/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Fourth Sunday after Epiphany [3] Green (Third Sunday before Lent) (SPB Septuagesima - Violet),31/01/2010,00:00:00,01/02/2010,00:00:00,TRUE,FALSE,30/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Bride of Kildare, Abbess, c.525 [6] White",01/02/2010,00:00:00,02/02/2010,00:00:00,TRUE,FALSE,31/01/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
THE PRESENTATION OF THE LORD [2] White,02/02/2010,00:00:00,03/02/2010,00:00:00,TRUE,FALSE,01/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Saints and Martyrs of Europe [6] Red,03/02/2010,00:00:00,04/02/2010,00:00:00,TRUE,FALSE,02/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Charles Mackenzie of Central Africa, Bishop, Missionary, Martyr, 1862 [6] Red (translated from 31 January)",04/02/2010,00:00:00,05/02/2010,00:00:00,TRUE,FALSE,03/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Friday after Fourth Sunday after Epiphany,05/02/2010,00:00:00,06/02/2010,00:00:00,TRUE,FALSE,04/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Paul Miki, Priest, and the Martyrs of Japan, 1597 [6] Red",06/02/2010,00:00:00,07/02/2010,00:00:00,TRUE,FALSE,05/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Fifth Sunday after Epiphany [3] Green (Second Sunday before Lent) (SPB Sexagesima - Violet),07/02/2010,00:00:00,08/02/2010,00:00:00,TRUE,FALSE,06/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Monday after Fifth Sunday after Epiphany,08/02/2010,00:00:00,09/02/2010,00:00:00,TRUE,FALSE,07/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Tuesday after Fifth Sunday after Epiphany,09/02/2010,00:00:00,10/02/2010,00:00:00,TRUE,FALSE,08/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Scholastica, Religious, 543 [6] White",10/02/2010,00:00:00,11/02/2010,00:00:00,TRUE,FALSE,09/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Thursday after Fifth Sunday after Epiphany,11/02/2010,00:00:00,12/02/2010,00:00:00,TRUE,FALSE,10/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Friday after Fifth Sunday after Epiphany,12/02/2010,00:00:00,13/02/2010,00:00:00,TRUE,FALSE,11/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Saturday after Fifth Sunday after Epiphany,13/02/2010,00:00:00,14/02/2010,00:00:00,TRUE,FALSE,12/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Sunday before Lent (Transfiguration) [3] Green (SPB Quinquagesima - Violet),14/02/2010,00:00:00,15/02/2010,00:00:00,TRUE,FALSE,13/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Thomas Bray, Priest and Missionary, 1730 [6] White",15/02/2010,00:00:00,16/02/2010,00:00:00,TRUE,FALSE,14/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Cyril, Monk, 869, and Methodius, Bishop, 885, 'Apostles of the Slavs' [6] White (translated from 14 February)",16/02/2010,00:00:00,17/02/2010,00:00:00,TRUE,FALSE,15/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Ash Wednesday [1] Violet or Lenten Array,17/02/2010,00:00:00,18/02/2010,00:00:00,TRUE,FALSE,16/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Colman of Lindisfarne, Bishop, 767 [6] White",18/02/2010,00:00:00,19/02/2010,00:00:00,TRUE,FALSE,17/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Martin Luther, 1545 [6] White",19/02/2010,00:00:00,20/02/2010,00:00:00,TRUE,FALSE,18/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Finan of Lindisfarne, Bishop, 661 [6] White (translated from 17 February)",20/02/2010,00:00:00,21/02/2010,00:00:00,TRUE,FALSE,19/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
First Sunday of Lent [1] Violet or Lenten Array,21/02/2010,00:00:00,22/02/2010,00:00:00,TRUE,FALSE,20/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Monday after First Sunday of Lent,22/02/2010,00:00:00,23/02/2010,00:00:00,TRUE,FALSE,21/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Polycarp of Smyrna, Bishop and Martyr, 156 [6] Red",23/02/2010,00:00:00,24/02/2010,00:00:00,TRUE,FALSE,22/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Wednesday after First Sunday of Lent,24/02/2010,00:00:00,25/02/2010,00:00:00,TRUE,FALSE,23/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Thursday after First Sunday of Lent,25/02/2010,00:00:00,26/02/2010,00:00:00,TRUE,FALSE,24/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Friday after First Sunday of Lent,26/02/2010,00:00:00,27/02/2010,00:00:00,TRUE,FALSE,25/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Saturday after First Sunday of Lent,27/02/2010,00:00:00,28/02/2010,00:00:00,TRUE,FALSE,26/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Second Sunday of Lent [1] Violet or Lenten Array,28/02/2010,00:00:00,01/03/2010,00:00:00,TRUE,FALSE,27/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"David, Bishop, Patron of Wales, c.544 [6] White",01/03/2010,00:00:00,02/03/2010,00:00:00,TRUE,FALSE,28/02/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Chad of Lichfield, Bishop, 672 [6] White",02/03/2010,00:00:00,03/03/2010,00:00:00,TRUE,FALSE,01/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"John and Charles Wesley, Priests, 1791 and 1788 [6] White",03/03/2010,00:00:00,04/03/2010,00:00:00,TRUE,FALSE,02/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Adrian of May Island, Abbot, and Companions, Martyrs, 875 [6] Red",04/03/2010,00:00:00,05/03/2010,00:00:00,TRUE,FALSE,03/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Friday after Second Sunday of Lent,05/03/2010,00:00:00,06/03/2010,00:00:00,TRUE,FALSE,04/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Baldred, Bishop, 608 [6] White",06/03/2010,00:00:00,07/03/2010,00:00:00,TRUE,FALSE,05/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Third Sunday of Lent [1] Violet or Lenten Array,07/03/2010,00:00:00,08/03/2010,00:00:00,TRUE,FALSE,06/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Duthac, Bishop, 1068 [6] White",08/03/2010,00:00:00,09/03/2010,00:00:00,TRUE,FALSE,07/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Perpetua and her Companions, Martyrs, 203 [6] Red (translated from 8 March)",09/03/2010,00:00:00,10/03/2010,00:00:00,TRUE,FALSE,08/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Kessog, Bishop, c.700 [6] Red",10/03/2010,00:00:00,11/03/2010,00:00:00,TRUE,FALSE,09/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Thursday after Third Sunday of Lent (Ordination of the Bishop of St Andrews, 2005)",11/03/2010,00:00:00,12/03/2010,00:00:00,TRUE,FALSE,10/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Friday after Third Sunday of Lent,12/03/2010,00:00:00,13/03/2010,00:00:00,TRUE,FALSE,11/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Saturday after Third Sunday of Lent,13/03/2010,00:00:00,14/03/2010,00:00:00,TRUE,FALSE,12/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Fourth Sunday of Lent [1] Violet or Lenten Array,14/03/2010,00:00:00,15/03/2010,00:00:00,TRUE,FALSE,13/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Monday after Fourth Sunday of Lent,15/03/2010,00:00:00,16/03/2010,00:00:00,TRUE,FALSE,14/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Boniface of Ross, Bishop, 8th century [6] White",16/03/2010,00:00:00,17/03/2010,00:00:00,TRUE,FALSE,15/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Patrick, Bishop, Patron of Ireland, 461 [4] White",17/03/2010,00:00:00,18/03/2010,00:00:00,TRUE,FALSE,16/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Cyril of Jerusalem, Bishop and Teacher of the Faith, 386 [6] White",18/03/2010,00:00:00,19/03/2010,00:00:00,TRUE,FALSE,17/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Joseph of Nazareth [4] White,19/03/2010,00:00:00,20/03/2010,00:00:00,TRUE,FALSE,18/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Cuthbert, Bishop, 687 [6] White",20/03/2010,00:00:00,21/03/2010,00:00:00,TRUE,FALSE,19/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Fifth Sunday of Lent [1] Violet or Lenten Array,21/03/2010,00:00:00,22/03/2010,00:00:00,TRUE,FALSE,20/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Thomas Ken, Bishop, 1711 [6] White",22/03/2010,00:00:00,23/03/2010,00:00:00,TRUE,FALSE,21/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Thomas Cranmer, Bishop, 1556 [6] Red (translated from 21 March)",23/03/2010,00:00:00,24/03/2010,00:00:00,TRUE,FALSE,22/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
"Paul Couturier, Priest, 1953 [6] White",24/03/2010,00:00:00,25/03/2010,00:00:00,TRUE,FALSE,23/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
THE ANNUNCIATION OF THE LORD [2] White,25/03/2010,00:00:00,26/03/2010,00:00:00,TRUE,FALSE,24/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
Friday after Fifth Sunday of Lent,26/03/2010,00:00:00,27/03/2010,00:00:00,TRUE,FALSE,25/03/2010,23:45:00,,,,,,,,,,Normal,,Normal,3
