Subject,Start Date,Start Time,End Date,End Time,All day event,Reminder on/off,Description,Priority,Sensitivity,Show time as
Wednesday of Holy Week [1] Red or Violet,04/04/2012,,,,TRUE,FALSE,"Wednesday of Holy Week [1] Red or Violet

Daily Eucharist for Wednesday of Holy Week
Isaiah 50:4-9a
Psalm 70
Hebrew 12:1-3
John 13:21-32

Daily Prayer: Suffering Christ
Lamentations 2:1-9
2 Corinthians 1:23 - 2:11
Mark 12:1-11",Normal,Normal,3
Maundy Thursday [1] White at the Eucharist,05/04/2012,,,,TRUE,FALSE,"Maundy Thursday [1] White at the Eucharist

Eucharist for Maundy Thursday (A, B, C)
Exodus 12:1-4, (5-10), 11-14
Psalm 116:1-2, 12-19
1 Corinthians 11:23-26
John 13:1-17, 31b-35

Daily Prayer: Suffering Christ
Lamentations 2:10-18
1 Corinthians 10:14-17; 11:27-32
Mark 14:12-25",Normal,Normal,3
Good Friday [1] Red for the Liturgy; Hangings removed,06/04/2012,,,,TRUE,FALSE,"Good Friday [1] Red for the Liturgy; Hangings removed

GOOD FRIDAY [1] A,B,C
Isaiah 52: 13 - 53:12
Psalm 22
Hebrews 10:16-25 or Hebrews 4:14-16; 5:7-9
John 18:1 - 19:42

Daily Prayer: Suffering Christ
Lamentations 3:1-9, 19-33
1 Peter 1:10-20
Morning: John 13:36-38
Evening: John 19:38-42",Normal,Normal,3
Holy Saturday (Easter Eve) [1] Hangings removed; White at the Easter Vigil,07/04/2012,,,,TRUE,FALSE,"Holy Saturday (Easter Eve) [1] Hangings removed; White at the Easter Vigil

At services other than the Easter Vigil: 
Job 14.1-14 or Lam 3.1-9,19-24 
Psalm 31.1-4,15-16
1 Peter 4.1-8
Matthew 27.57-66 or John 19.38-42

Daily Prayer: Suffering Christ
Lamentations 3:37-58
Morning: Hebrews 4:1-16
Evening: Romans 8:1-11

EASTER VIGIL [1]
A minumum of three Old Testament readings (with their psalm or canticle) should be chosen.  The reading from Exodus 14 should always be used.

Genesis 1.1-2.4a
Genesis 7.1-5,11-18;8.6-18;9.8-13
Genesis 22.1-18
Exodus 14.10-31;15.20-21
Isaiah 55.1-11
Baruch 3.9-15,32-4.4 or Proverbs 8.1-8,19-21;9.4b-6
Ezekiel 36.24-28
Ezekiel 37.1-14
Zephaniah 3.14-20
Psalm 136.1-9,23-26
Psalm 46
Psalm 16
Canticle: Exodus 15.1b-13,17-18
Canticle: Isaiah 12.2-6
Psalm 19
Psalms 42,43
Psalm 143
Psalm 98

New Testament Reading: Romans 6.3-11
Gradual Psalm: 114
Gospel: Mark 16:1-8",Normal,Normal,3
EASTER DAY [1] White,08/04/2012,,,,TRUE,FALSE,"EASTER DAY [1] White

Eucharist
Acts 10:34-43 or Isaiah 25:6-9
Psalm 118:1-2, 14-24
1 Corinthians 15:1-11 or Acts 10:34-43
John 20:1-18 or Mark 16:1-8

Daily Prayer: New Life, The Lord
Ezekiel 37:1-14
1 Corinthians 15:1-11
Luke 24:13-35

Alternative Psalms
Morning: 114, 117
Evening: 66",Normal,Normal,3
Monday of Easter week,09/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
Tuesday of Easter week,10/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
Wednesday of Easter week,11/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
Thursday of Easter week,12/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
Friday of Easter week,13/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
Saturday of Easter week,14/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
Second Sunday of Easter [1] White; SPB First Sunday after Easter,15/04/2012,,,,TRUE,FALSE,"Second Sunday of Easter [1] White; SPB First Sunday after Easter

Eucharist
Acts 4:32-35
Psalm 133
1 John 1:1 - 2:2
John 20:19-31

Daily Prayer: New Life, The Lord
Isaiah 26:1-9, 19
Romans 4:13-25
Luke 24:1-12

Alternative Psalms
Morning: 30:1-5
Evening: 143:1-11",Normal,Normal,3
"Magnus of Orkney, Martyr, c.1116 [6] Red",16/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Donnan, Abbot and Companions, Martyrs, c.617 [6] Red",17/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
Wednesday after Second Sunday of Easter,18/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
Thursday after Second Sunday of Easter,19/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Maelrubha of Applecross, Abbot, 722 [6] White",20/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Anselm of Canterbury, Bishop and Teacher of the Faith, 1109 [6] White",21/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Third Sunday of Easter [1] White; SPB Second Sunday after Easter (Ordination of the Bishop of Glasgow, 2010)",22/04/2012,,,,TRUE,FALSE,"Third Sunday of Easter [1] White; SPB Second Sunday after Easter
(Ordination of the Bishop of Glasgow, 2010)

Eucharist
Acts 3:12-19
Psalm 4
1 John 3:1-7
Luke 24:36b-48

Daily Prayer: New Life, The Lord
Deuteronomy 7:7-13
Revelation 2:1-11
Luke 16:19-31

Alternative Psalms
Morning: 48
Evening: 142",Normal,Normal,3
"George, Patron of England, Martyr, c.303 [6] Red (Ordination of the Bishop of Glasgow, 2010)",23/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
Tuesday after Third Sunday of Easter,24/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Mark, Evangelist [4] Red",25/04/2012,,,,TRUE,FALSE,"Mark, Evangelist [4] Red

DAILY EUCHARIST
Isaiah 52:7-10
Psalm 2:7-13 or Psalm 119:9-16
Ephesians 4:7-16
Mark 1:1-15 or Mark 13:5-13

MORNING PRAYER: Festivals
Sirach 2:1-11
Acts 12:25 - 13:3

EVENING PRAYER: Festivals
Isaiah 62:6-12
2 Timothy 4:1-11",Normal,Normal,3
"Albert Ernest Laurie, Priest, 1937 [6] White",26/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
Friday after Third Sunday of Easter,27/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
Saturday after Third Sunday of Easter,28/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
Fourth Sunday of Easter [1] White; SPB Third Sunday after Easter,29/04/2012,,,,TRUE,FALSE,"Fourth Sunday of Easter [1] White; SPB Third Sunday after Easter

Eucharist
Acts 4:5-12
Psalm 23
1 John 3:16-24
John 10:11-18

Daily Prayer: New Life, The Lord
Exodus 16:4-15
Revelation 2:12-17
John 6:30-40

Alternative Psalms
Morning: 29:1-10
Evening: 81:6-16",Normal,Normal,3
"Catherine of Siena, Mystic and Teacher of the Faith, 1380 [6] White (translated from 29 April)",30/04/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Philip and James, Apostles [4] Red",01/05/2012,,,,TRUE,FALSE,"Philip and James, Apostles [4] Red

DAILY EUCHARIST
Isaiah 30:18-21
Psalm 15 or Psalm 119:1-8
2 Corinthians 4:1-6 or Ephesians 1:3-10
John 14:(1-5), 6-14

MORNING PRAYER: Festivals
Job 23:1-12
John 1:43-51

EVENING PRAYER: Festivals
Proverbs 4:7-18
John 12:20-26",Normal,Normal,3
"Athenasius, Bishop and Teacher of the Faith, 373 [6] White",02/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
Thursday after Fourth Sunday of Easter,03/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
Friday after Fourth Sunday of Easter,04/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
Saturday after Fourth Sunday of Easter,05/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
Fifth Sunday of Easter [1] White; SPB Fourth Sunday after Easter,06/05/2012,,,,TRUE,FALSE,"Fifth Sunday of Easter [1] White; SPB Fourth Sunday after Easter

Eucharist
Acts 8:26-40
Psalm 22:25-31
1 John 4:7-21
John 15:1-8

Daily Prayer: New Life, The Lord
Isaiah 60:1-14
Revelation 3:1-13
Mark 16:9-16

Alternative Psalms
Morning: 147:1-11
Evening: 96",Normal,Normal,3
Monday after Fifth Sunday of Easter,07/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Julian of Norwich, c.1413 [6] White",08/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
Wednesday after Fifth Sunday of Easter,09/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
Thursday after Fifth Sunday of Easter,10/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
Friday after Fifth Sunday of Easter,11/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Thomas Rattray, Bishop, 1743 [6] White",12/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
Sixth Sunday of Easter [1] White; SPB Fifth Sunday after Easter,13/05/2012,,,,TRUE,FALSE,"Sixth Sunday of Easter [1] White; SPB Fifth Sunday after Easter

Eucharist
Acts 10:44-48
Psalm 98
1 John 5:1-6
John 15:9-17

Daily Prayer: New Life, The Lord
Song of Songs 4:16 - 5:2; 8:6-7
Revelation 3:14-22
Luke 22:24-30

Alternative Psalms
Morning: 87 or 36:5-10
Evening: 45",Normal,Normal,3
"Matthias, Apostle [4] Red",14/05/2012,,,,TRUE,FALSE,"Matthias, Apostle [4] Red

DAILY EUCHARIST
Isaiah 22:15-25
Psalm 15
Acts 1:15-26 or Philippians 3:13b-22
John 15:(6-8), 9-17

MORNING PRAYER: Festivals
1 Samuel 16:1-13
1 John 2:18-25

EVENING PRAYER: Festivals
1 Samuel 12:1-5
Acts 20:17-35",Normal,Normal,3
Tuesday after Sixth Sunday of Easter,15/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
Wednesday after Sixth Sunday of Easter,16/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
ASCENSION DAY [1] White,17/05/2012,,,,TRUE,FALSE,"ASCENSION DAY [1] White

Eucharuist (A,B,C)
Acts 1:1-11
Psalm 47 or 93
Ephesians 1:15-23
Luke 24:44-53

Daily Prayer: Festivals
Daniel 7:9-14
Hebrews 2:5-18
Matthew 28:16-20",Normal,Normal,3
Friday after Sixth Sunday of Easter,18/05/2012,,,,TRUE,FALSE,DP New Life: the Spirit (until the evening of the Day of Pentecost),Normal,Normal,3
Saturday after Sixth Sunday of Easter,19/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
Seventh Sunday of Easter [1] White; SPB Sunday after Ascension Day,20/05/2012,,,,TRUE,FALSE,"Seventh Sunday of Easter [1] White; SPB Sunday after Ascension Day

Eucharist
Acts 1:15-17, 21-26
Psalm 1
1 John 5:9-13
John 17:6-19

Daily Prayer: New Life, the Spirit
Isaiah 61:1-11
Ephesians 4:7-16
Luke 4:14-21

Alternative Psalms
Morning: 47
Evening: 147:1-11",Normal,Normal,3
"Helena, c.330 [6] White",21/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
Tuesday after Seventh Sunday of Easter,22/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
"William of Perth (or Rochester), 1201 [6] White",23/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
Thursday after Seventh Sunday of Easter,24/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Bede the Venerable, of Jarrow, Teacher of the Faith, 735 [6] White",25/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Augustine of Canterbury, Bishop, c.604 [6] White",26/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
THE DAY OF PENTECOST (Whitsunday) [1] Red,27/05/2012,,,,TRUE,FALSE,"THE DAY OF PENTECOST (Whitsunday) [1] Red

Eucharist
Acts 2:1-21 or Ezekiel 37:1-14
Psalm 104:24-34, 35b
Romans 8:22-27 or Acts 2:1-21
John 15:26-27; 16:4b-15

Daily Prayer: New Life, the Spirit
Ezekiel 36:22-28
Acts 2:22-38
John 20:19-23

Alternative Psalms
Morning: 67
Evening: 139:1-12",Normal,Normal,3
Monday after the Day of Pentecost (Whitsunday),28/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
Tuesday after the Day of Pentecost (Whitsunday),29/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
Wednesday after the Day of Pentecost (Whitsunday),30/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
The Visit of Mary to Elizabeth [5] White,31/05/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Justin of Rome, Martyr, c.165 [6] Red",01/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
Saturday after the Day of Pentecost (Whitsunday) / Eve of Trinity Sunday,02/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
Trinity Sunday [2] White; Pentecost 1,03/06/2012,,,,TRUE,FALSE,"Trinity Sunday [2] White; Pentecost 1

Eucharist
Isaiah 6:1-8
Psalm 29
Romans 8:12-17
John 3:1-17

Daily Prayer: Festivals
Ezekiel 1:4-10, 22-28a
Revelation 4:1-11
Mark 1:1-13

Alternative Psalms
Morning: 67
Evening: 139:1-12",Normal,Normal,3
"John XXIII, Bishop of Rome, Reformer, 1963 [6] White",04/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Boniface of Mainz, Bishop, Missionary and Martyr, 754 [6] Red",05/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Charles Lwanga and his companions, 1886; Janani Luwum, Bishop, 1977, Martyrs of Uganda [6] Red (translated from 03 June)",06/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
Corpus Christi (Thanksgiving for Holy Communion) [5] White,07/06/2012,,,,TRUE,FALSE,"Corpus Christi (Thanksgiving for Holy Communion) [5] White

DAILY EUCHARIST
Exodus 16:9-15
Psalm 116:12-19
1 Corinthians 10:16-17 or 1 Corinthians 11:23-26
John 6:(51-52), 53-58

DAILY PRAYER: Festivals
On the weekdays which follow Trinity Sunday, including Corpus Christi, the readings at Daily Prayer are taken from the numbered 
Proper (between 7 and 12) which corresponds most closely to the date of Trinity Sunday.
Ecclesiasticus 5:1-7
Galatians 3:1-14
Matthew 14:13-21",Normal,Normal,3
"Ephrem the Syrian, Deacon and Teacher of the Faith, 373 [6] White (Ordination of the Bishop of Argyll, 2004)",08/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Columba of Iona, Abbot, 597 [4] White",09/06/2012,,,,TRUE,FALSE,"Columba of Iona, Abbot, 597 [4] White

DAILY EUCHARIST
Isaiah 61:1-3
Psalm 34:1-8 or Psalm 9:22
1 Thessalonians 2:2-12 or Ephesians 4:14-19
Matthew 5:13-16 or Matthew 28:16-20 or Luke 12:32-37

MORNING PRAYER: Festivals
Genesis 12:1-9
Hebrews 11:8-16

EVENING PRAYERS: Festivals
Isaiah 52:7-12
Acts 20:25-35",Normal,Normal,3
Pentecost 2 [3] Green; SPB Trinity 1,10/06/2012,,,,TRUE,FALSE,"Pentecost 2 [3] Green; SPB Trinity 1 | Week of Proper 10
Week of Proper 10

Eucharist: Continuous
1 Samuel 8:4-20; (11:14-15)
Psalm 138
2 Corinthians 4:13 - 5:1
Mark 3:20-35

Eucharist: Thematic
Genesis 3:8-15
Psalm 130
2 Corinthians 4:13 - 5:1
Mark 3:20-35

Daily Prayer: Week C
Jeremiah 6:16-21
Acts 22:22 - 23:11
Luke 7:11-17",Normal,Normal,3
"Barnabus, Apostle [4] Red",11/06/2012,,,,TRUE,FALSE,"Barnabus, Apostle [4] Red

DAILY EUCHARIST
Isaiah 45:5-12 or Job 29:11-16
Psalm 112
Acts 11:19-30; (13:1-30)
Matthew 10:7-16 or John 15:12-17

MORNING PRAYER: Festivals
Sirach 31:3-11
Acts 4:32-37

EVENING PRAYER: Festivals
Job 29:11-16
Acts 9:26-31",Normal,Normal,3
"John Skinner, Priest, 1807, and John Skinner, Bishop, 1816 [6] White",12/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
Wednesday after Pentecost 2,13/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Basil of Caesarea, 379; Gregory of Nazianzus, c.390; Gregory of Nyssa, 394, Bishops and Teachers of the Faith [6] White",14/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
Friday after Pentecost 2,15/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
Saturday after Pentecost 2,16/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
Pentecost 3 [3] Green; SPB Trinity 2,17/06/2012,,,,TRUE,FALSE,"Pentecost 3 [3] Green; SPB Trinity 2 | Week of Proper 11

Eucharist: Continuous
1 Samuel 15:34 - 16:13
Psalm 20
2 Corinthians 5:6-10, (11-13), 14-17
Mark 4:26-34

Eucharist: Thematic
Ezekiel 17:22-24
Psalm 92:1-4, 12-15
2 Corinthians 5:6-10, (11-13), 14-17
Mark 4:26-34

Daily Prayer: Week D
Jeremiah 7:1-16
Acts 23:12-35
Luke 7:36 - 8:3

Alternative Psalms
Morning: 42
Evening: 39",Normal,Normal,3
"Bernard Mizeki, Martyr, 1896 [6] Red",18/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
Tuesday after Pentecost 3,19/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Fillan, Abbot, c.750 [6] Red",20/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
Thursday after Pentecost 3,21/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Alban, Martyr [6] Red",22/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
Saturday after Pentecost 3,23/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
Pentecost 4 [3] Green; SPB Trinity 3,24/06/2012,,,,TRUE,FALSE,"Pentecost 4 [3] Green; SPB Trinity 3 | Week of Proper 12

Eucharist: Continuous
1 Samuel 17:57 - 18:5, 10-16
Psalm 133
2 Corinthians 6:1-13
Mark 4:35-41

Eucharist: Thematic
Job 38:1-11
Psalm 107:1-3, 23-32
2 Corinthians 6:1-13
Mark 4:35-41

Daily Prayer: Week A
Jeremiah 10:1-16
Acts 27:1-12
Luke 8:26-39

Alternative Psalms
Morning: 46
Evening: 49",Normal,Normal,3
The Birth of John the Baptist [4] White (translated from 24 June),25/06/2012,,,,TRUE,FALSE,"The Birth of John the Baptist [4] White

DAILY EUCHARIST
Isaiah 40:1-11
Psalm 85:7-13
Acts 13:14b-26 or Galatians 3:23-29
Luke 1:56-66, (67-79), 80

MORNING PRAYER: Festivals
Malachi 3:1-5
John 3:22-30

EVENING PRAYER: Festivals
Malachi 4:1-6
Matthew 11:2-19",Normal,Normal,3
"Robert Leighton, Bishop, 1684 [6] White",26/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Alexander Jolly, Bishop, 1838 [6] White",27/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Irenaeus of Lyons, Bishop and Teacher of the Faith, 202 [6] White",28/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Peter, Apostle or Peter and Paul, Apostles [4] Red",29/06/2012,,,,TRUE,FALSE,"Peter, Apostle or Peter and Paul, Apostles [4] Red

EUCHARIST for Peter, Apostle [4] Red
Ezekiel 3:4-11 or Ezekiel 3:22-27
Psalm 125
1 Peter 2:19-25
Matthew 16:13-19

MORNING PRAYER: Festivals
Ezekiel 2:1-7
Acts 9:32-43

EVENING PRAYER: Festivals
Ezekiel 34:11-16
John 21:15-22

EUCHARIST for Peter and Paul, Apostles [4] Red
Ezekiel 34:11-16 or Zechariah 4:1-6a, 10-14
Psalm 125
2 Timothy 4:(1-5), 6-8, 17-18
John 21:15-19 or Matthew 16:13-19

MORNING PRAYER: Festivals
Ezekiel 2:1-7
Acts 11:1-18

EVENING PRAYER: Festivals
Isaiah 49:1-6
Galatians 2:1-9",Normal,Normal,3
"Moluag of Lismore, Bishop, c.592 [6] White (translated from 25 June)",30/06/2012,,,,TRUE,FALSE,,Normal,Normal,3
Pentecost 5 [3] Green; SPB Trinity 4,01/07/2012,,,,TRUE,FALSE,"Pentecost 5 [3] Green; SPB Trinity 4 | Week of Proper 13

Eucharist: Continuous
2 Samuel 1:1, 17-27
Psalm 130
2 Corinthians 8:7-15
Mark 5:21-43

Eucharist: Thematic
Wisdom 1:13-15; 2:23-24
Psalm 30 or Canticle: Lamentations 3:22-33
2 Corinthians 8:7-15
Mark 5:21-43

Daily Prayer: Week B
John 11:1-14
Acts 27:33-44
Luke 9:51-63

Alternative Psalms
Morning: 50
Evening: 53",Normal,Normal,3
"Serf, Bishop, c.550 [6] White (translated from 01 July)",02/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Thomas, Apostle [4] Red (if not kept on 21 December)",03/07/2012,,,,TRUE,FALSE,"Thomas, Apostle [4] Red (if not kept on 21 December)

DAILY EUCHARIST
Habakkuk 2:1-4
Psalm 31:1-6
Hebrews 10:35 - 11:1 or Ephesians 2:19-22
John 20:24-29

MORNING PRAYER: Festivals
Job 42:1-6
1 Peter 1:3-9

EVENING PRAYER: Festivals
Isaiah 43:8-13
John 14:1-7",Normal,Normal,3
Wednesday after Pentecost 5,04/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
Thursday after Pentecost 5,05/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Palladius, Bishop, c.450 [6] White",06/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
Saturday after Pentecost 5,07/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
Pentecost 6 [3] Green; SPB Trinity 5,08/07/2012,,,,TRUE,FALSE,"Pentecost 6 [3] Green; SPB Trinity 5 | Week of Proper 14

Eucharist: Continuous
2 Samuel 5:1-5, 9-10
Psalm 48
2 Corinthians 12:2-10
Mark 6:1-13

Eucharist: Thematic
Ezekiel 2:1-5
Psalm 123
2 Corinthians 12:2-10
Mark 6:1-13

Daily Prayer: Week C
Jeremiah 20:1-11a
Acts 28:1-16
Luke 10:1-11, 16-20

Alternative Psalms
Morning: 56
Evening: 64",Normal,Normal,3
Monday after Pentecost 6,09/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
Tuesday after Pentecost 6,10/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Benedict of Nursia, Abbot, c.550 [6] White",11/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Drostan of Deer, Abbot, c.600 [6] White",12/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
Friday after Pentecost 6,13/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
Saturday after Pentecost 6,14/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
Pentecost 7 [3] Green; SPB Trinity 6,15/07/2012,,,,TRUE,FALSE,"Pentecost 7 [3] Green; SPB Trinity 6 | Week of Proper 15

Eucharist: Continuous
2 Samuel 6:1-5, 12b-19
Psalm 24
Ephesians 1:3-14
Mark 6:14-29

Eucharist: Thematic
Amos 7:7-15
Psalm 85:8-13
Ephesians 1:3-14
Mark 6:14-29

Daily Prayer: Week D
Job 4:1; 5:6-27 or Sirach 4:11-31
Acts 28:17-30
Luke 10:25-37

Alternative Psalms
Morning: 60
Evening: 66",Normal,Normal,3
Monday after Pentecost 7,16/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
Tuesday after Pentecost 7,17/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
Wednesday after Pentecost 7,18/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
Thursday after Pentecost 7,19/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
Friday after Pentecost 7,20/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
"William Wilberforce, 1833 [6] White",21/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
Pentecost 8 [3] Green; SPB Trinity 7,22/07/2012,,,,TRUE,FALSE,"Pentecost 8 [3] Green; SPB Trinity 7 | Week of Proper 16

Eucharist: Continuous
2 Samuel 7:1-14a
Psalm 89:20-37
Ephesians 2:11-22
Mark 6:30-34, 53-56

Eucharist: Thematic
Jeremiah 23:1-6
Psalm 23
Ephesians 2:11-22
Mark 6:30-34, 53-56

Daily Prayer: Week A
Job 13:13 - 14:6 or Sirach 18:1-14
Hebrews 2:5-18
Luke 10:38-42

Alternative Psalms
Morning: 67
Evening: 73",Normal,Normal,3
Mary Magdalene [4] White (translated from 22 July),23/07/2012,,,,TRUE,FALSE,"Mary Magdalene [4] White

DAILY EUCHARIST
Judith 9:1, 11-14 or Song of Solomon 3:1-4
Psalm 42:1-7
2 Corinthians 5:14-17
John 20:1-2, 11-18

MORNING PRAYER: Festivals
Zephaniah 3:14-20
Mark 15:27 - 16:7

EVENING PRAYER: Festivals
Exodus 15:19-21
2 Corinthians 1:3-7",Normal,Normal,3
Tuesday after Pentecost 8,24/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
"James, Apostle [4] Red",25/07/2012,,,,TRUE,FALSE,"James, Apostle [4] Red

DAILY EUCHARIST
Jeremiah 45:1-5
Psalm 7:1-10 or Psalm 126
Acts 11:27 - 12:2, (3)
Matthew 20:20-28

MORNING PRAYER: Festivals
Jeremiah 16:14-21
Mark 1:14-20

EVENING PRAYER: Festivals
Jeremiah 26:1-15
Matthew 10:16-32",Normal,Normal,3
"Anne and Joachim, Parents of Mary, Mother of the Lord [6] White",26/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
Friday after Pentecost 8,27/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
Saturday after Pentecost 8,28/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
Pentecost 9 [3] Green; SPB Trinity 8,29/07/2012,,,,TRUE,FALSE,"Pentecost 9 [3] Green; SPB Trinity 8 | Week of Proper 17

Eucharist: Continuous
2 Samuel 11:1-15
Psalm 14
Ephesians 3:14-21
John 6:1-21

Eucharist: Thematic
2 Kings 4:42-44
Psalm 145:10-18
Ephesians 3:14-21
John 6:1-21

Daily Prayer: Week B
Job 19:1-27a or Sirach 38:24-34
Hebrews 8:1-13
Luke 11:1-13

Alternative Psalms
Morning: 75
Evening: 74",Normal,Normal,3
"Silas, Companion of Saint Paul [6] White",30/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
"Ignatius Loyola, Priest and Religious, 1556 [6] White",31/07/2012,,,,TRUE,FALSE,,Normal,Normal,3
